,response,in_tokens,out_tokens
3431,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3174,44
3432,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3130,44
3433,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3152,44
3434,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and inclusivity""
}
```",3212,49
3435,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Lack of information""
}
```",3016,42
3436,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and inclusivity""
}
```",3160,47
3437,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""commemoration event""
}
```",3175,42
3438,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3060,45
3439,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3167,41
3440,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Peaceful protest"",
  ""other_type_of_expression"": ""Protest for hostage release""
}
```",3227,47
3441,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3165,44
3442,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3152,48
3443,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""inclusive community event""
}
```",3137,41
3444,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural event promoting Jewish heritage""
}
```",3154,46
3445,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3055,41
3446,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3138,41
3447,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3143,44
3448,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3145,44
3449,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration"",
  ""other_type_of_expression"": ""Holocaust remembrance""
}
```",3159,45
3450,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3175,44
3451,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3135,41
3452,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Educational event""
}
```",3130,46
3453,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Fictional event"",
  ""other_type_of_expression"": ""Fictional event""
}
```",3213,47
3454,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3126,44
3455,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3189,43
3456,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3162,44
3457,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3139,41
3458,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3195,44
3459,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3146,48
3460,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Remembrance and education""
}
```",3196,47
3461,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance Day"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3162,51
3462,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and inclusivity""
}
```",3235,50
3463,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3124,48
3464,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3170,44
3465,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3127,41
3466,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3113,43
3467,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3175,44
3468,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3124,45
3469,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest for humanitarian cause""
}
```",3152,51
3470,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3129,41
3471,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3125,41
3472,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3105,44
3473,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Fictional event"",
  ""other_type_of_expression"": ""Fictional event""
}
```",3240,47
3474,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Celebration of Jewish culture"",
  ""other_type_of_expression"": ""Cultural appreciation event""
}
```",3130,48
3475,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture""
}
```",3135,47
3476,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3158,41
3477,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3072,43
3478,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3129,48
3479,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural event celebrating Jewish heritage""
}
```",3085,44
3480,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3162,48
3481,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3083,41
3482,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3089,48
3483,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3168,42
3484,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""educational event""
}
```",3203,41
3485,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""Peaceful rally supporting democracy""
}
```",3106,49
3486,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3143,44
3487,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic achievement""
}
```",3174,40
3488,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3106,48
3489,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3184,44
3490,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3169,44
3491,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Peaceful protest"",
  ""other_type_of_expression"": ""Rally for hostages""
}
```",3087,47
3492,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3106,41
3493,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""commemoration event""
}
```",3184,42
3494,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Positive cultural event""
}
```",3113,43
3495,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3144,44
3496,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance Day"",
  ""other_type_of_expression"": ""Educational event""
}
```",3134,49
3497,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3132,44
3498,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3152,44
3499,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3240,41
3500,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Description of a religious event""
}
```",3137,50
3501,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""inclusive cultural event""
}
```",3178,41
3502,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3143,43
3503,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3168,42
3504,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""The text does not describe an antisemitic event""
}
```",3198,48
3505,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance Day"",
  ""other_type_of_expression"": ""Educational event""
}
```",3143,49
3506,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event described"",
  ""other_type_of_expression"": ""No antisemitic expression""
}
```",2993,50
3507,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Not applicable"",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",2980,47
3508,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Inclusive event with no antisemitic expression""
}
```",3137,48
3509,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3145,41
3510,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3148,43
3511,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3183,41
3512,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Remembrance event""
}
```",3169,47
3513,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3159,47
3514,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""No antisemitic expression""
}
```",3155,49
3515,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Inclusive event promoting cultural exchange""
}
```",3177,43
3516,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3119,41
3517,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and inclusivity""
}
```",3161,48
3518,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event""
}
```",3164,43
3519,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Celebration of Jewish heritage""
}
```",3163,43
3520,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic achievement""
}
```",3116,40
3521,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3200,47
3522,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3180,44
3523,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive interfaith event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and inclusivity""
}
```",3166,51
3524,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3135,41
3525,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3145,44
3526,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3108,41
3527,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3190,41
3528,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3175,41
3529,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3116,41
3530,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3130,41
3531,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural appreciation and engagement""
}
```",3078,47
3532,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3187,48
3533,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3184,41
3534,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3128,40
3535,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance"",
  ""other_type_of_expression"": ""Educational event""
}
```",3134,48
3536,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3117,43
3537,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3126,41
3538,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Inclusive cultural event""
}
```",3142,43
3539,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3223,41
3540,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3151,48
3541,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Memorial event""
}
```",3186,47
3542,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3088,44
3543,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3135,43
3544,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3129,41
3545,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration and Education"",
  ""other_type_of_expression"": ""Holocaust Remembrance""
}
```",3116,48
3546,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful demonstration""
}
```",3242,41
3547,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3094,48
3548,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Holocaust remembrance event"",
  ""other_type_of_expression"": ""educational and commemorative""
}
```",3154,48
3549,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural event promoting understanding""
}
```",3125,45
3550,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3168,41
3551,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural celebration and religious inclusivity""
}
```",3127,47
3552,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""Academic achievement""
}
```",3134,46
3553,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3210,41
3554,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""inclusive event""
}
```",3184,40
3555,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3149,44
3556,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3178,44
3557,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3122,41
3558,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust victims"",
  ""other_type_of_expression"": ""Remembrance and education""
}
```",3135,49
3559,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3122,40
3560,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3086,43
3561,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Commemoration of Holocaust""
}
```",3161,50
3562,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3136,41
3563,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3106,42
3564,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3170,47
3565,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural event""
}
```",3115,41
3566,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3084,44
3567,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3248,44
3568,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3109,41
3569,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Academic achievement""
}
```",3150,42
3570,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3177,44
3571,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3154,45
3572,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3152,44
3573,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Celebration of Jewish heritage""
}
```",3152,43
3574,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3200,41
3575,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3123,48
3576,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3141,44
3577,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3187,40
3578,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3130,48
3579,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture and tradition""
}
```",3145,52
3580,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3191,48
3581,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration/Education"",
  ""other_type_of_expression"": ""Educational seminar on Holocaust remembrance""
}
```",3134,49
3582,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3093,48
3583,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Educational event""
}
```",3120,46
3584,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and heritage""
}
```",3134,46
3585,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3169,43
3586,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Academic event""
}
```",3130,40
3587,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""No antisemitic expression""
}
```",3159,49
3588,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3199,44
3589,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3105,41
3590,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3155,41
3591,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3177,40
3592,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3171,41
3593,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful demonstration""
}
```",3147,48
3594,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3141,44
