,response,in_tokens,out_tokens
675,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1888,35
676,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1933,35
677,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1948,35
678,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1477,35
679,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1569,35
680,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1069,35
681,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2045,35
682,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1533,35
683,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2724,35
684,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2157,35
685,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1138,35
686,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1413,35
687,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1183,35
688,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1672,35
689,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2004,35
690,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1176,35
691,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",3586,35
692,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2193,34
693,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2233,35
694,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1740,35
695,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2729,35
696,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1411,35
697,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2350,35
698,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2230,35
699,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1458,35
700,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1805,35
701,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1328,35
702,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1578,35
703,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2006,35
704,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1536,35
705,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1734,35
706,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1487,34
707,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1763,35
708,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1579,35
709,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1552,35
710,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1799,35
711,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1740,35
712,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1489,35
713,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1809,35
714,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1513,35
715,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1763,35
716,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2103,35
717,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1638,35
718,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1564,35
719,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1824,35
720,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1958,35
721,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1874,35
722,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1503,35
723,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1609,35
724,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1462,35
725,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1544,35
726,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1541,35
727,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2388,35
728,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1667,35
729,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1713,35
730,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1492,35
731,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1598,35
732,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1660,35
733,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1269,34
734,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1871,35
735,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2151,35
736,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1743,35
737,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1307,35
738,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1837,35
739,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1674,35
740,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1233,35
741,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1813,35
742,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2054,35
743,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2181,35
744,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1499,35
745,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1567,35
746,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1514,35
747,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1527,35
748,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1473,35
749,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1608,35
750,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1478,35
751,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",826,35
752,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2381,35
753,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1970,35
754,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2633,35
755,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2834,35
756,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1859,35
757,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2203,35
758,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1853,35
759,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1705,35
760,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1537,35
761,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1436,35
762,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1676,35
763,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1411,35
764,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1767,35
765,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1311,35
766,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1389,35
767,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1757,34
768,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1646,35
769,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1464,35
770,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1723,35
771,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1443,35
772,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1297,35
773,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1395,35
774,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1557,35
775,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1673,35
776,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1397,35
777,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1448,35
778,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1542,35
779,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1693,35
780,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2093,35
781,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1484,35
782,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1519,35
783,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1525,35
784,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1594,35
785,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1708,35
786,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1552,35
787,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1604,35
788,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1538,35
789,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1467,34
790,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1426,35
791,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1548,35
792,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1526,35
793,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1545,35
794,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2368,35
795,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1662,35
796,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1617,35
797,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1699,35
798,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1362,35
799,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2042,35
800,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1384,35
801,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1397,35
802,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2288,35
803,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1361,35
804,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1415,35
805,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1191,35
806,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1285,35
807,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1402,34
808,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1362,35
809,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1289,35
810,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1449,35
811,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1570,35
812,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1591,35
813,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1913,35
814,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1365,35
815,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1525,35
816,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1675,35
817,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1462,35
818,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1674,35
819,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1734,35
820,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1458,35
821,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1714,35
822,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1819,35
823,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1568,35
824,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",3219,35
825,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1635,35
826,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1855,35
827,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2062,35
828,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1600,35
829,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2278,35
830,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1843,35
831,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1954,35
832,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1342,35
833,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1975,34
834,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1919,35
835,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1804,35
836,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1550,35
837,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1463,35
838,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1488,35
839,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2243,35
840,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1586,35
841,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1435,35
842,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1446,35
843,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1830,35
844,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1407,35
845,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2064,35
846,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1504,35
847,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1825,34
848,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1700,35
849,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1864,35
850,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1797,35
851,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1626,35
852,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2097,35
853,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2210,35
854,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1827,35
855,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2731,35
856,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1534,35
857,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1672,35
858,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1657,35
859,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1863,35
860,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1659,35
861,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1446,35
862,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1629,35
863,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1308,35
864,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1488,35
865,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2740,35
866,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1622,35
867,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1348,35
868,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1464,35
869,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1802,35
870,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1848,35
871,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1512,35
872,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1705,35
873,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1686,35
874,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1824,35
875,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1947,35
876,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2180,35
877,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1048,35
878,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2280,35
879,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1851,35
880,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1683,35
881,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1475,35
882,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2005,35
883,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1525,35
884,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1389,35
885,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1641,35
886,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1368,35
887,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1593,35
888,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1066,35
889,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1618,35
890,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1466,35
891,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1577,35
892,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1860,35
893,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1621,35
894,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1522,35
895,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1483,35
896,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1609,35
897,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1660,35
898,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",1661,35
899,"```json
{
  ""describes_antisemitic_event"": false,
  ""category"": ""A"",
  ""type_of_expression"": [0]
}
```",2049,35
