,response,in_tokens,out_tokens
3308,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",367,29
3309,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
3310,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
3311,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",397,29
3312,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",549,29
3313,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",428,29
3314,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",499,29
3315,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
3316,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",377,29
3317,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",496,29
3318,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",521,29
3319,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
3320,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",366,29
3321,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",429,29
3322,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
3323,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
3324,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",431,29
3325,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
3326,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",428,29
3327,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",375,29
3328,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
3329,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
3330,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
3331,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",466,29
3332,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",463,29
3333,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
3334,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",450,29
3335,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
3336,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
3337,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",483,29
3338,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
3339,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
3340,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
3341,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
3342,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
3343,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",467,29
3344,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
3345,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
3346,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
3347,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
3348,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",487,29
3349,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",477,29
3350,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
3351,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
3352,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",488,29
3353,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",404,28
3354,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
3355,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",460,29
3356,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
3357,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,28
3358,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
3359,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
3360,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",476,29
3361,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",486,29
3362,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
3363,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
3364,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
3365,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
3366,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",459,29
3367,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
3368,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",473,29
3369,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",405,29
3370,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",391,29
3371,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
3372,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",380,29
3373,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",468,29
3374,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
3375,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
3376,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",475,29
3377,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
3378,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
3379,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
3380,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",464,29
3381,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
3382,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",388,29
3383,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
3384,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",453,29
3385,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",393,29
3386,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
3387,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",473,29
3388,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
3389,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
3390,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
3391,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",399,29
3392,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",523,29
3393,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
3394,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
3395,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",454,29
3396,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,29
3397,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
3398,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,28
3399,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
3400,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",475,29
3401,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
3402,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
3403,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",391,29
3404,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
3405,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",399,29
3406,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",462,29
3407,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",398,29
3408,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
3409,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",458,29
3410,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",397,29
3411,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",450,29
3412,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",419,29
3413,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
3414,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
3415,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",447,29
3416,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
3417,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
3418,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",418,29
3419,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",394,29
3420,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
3421,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",519,29
3422,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,29
3423,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",431,29
3424,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
3425,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
3426,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
3427,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
3428,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
3429,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",467,29
3430,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",450,29
3431,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",364,29
3432,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
3433,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
3434,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
3435,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
3436,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
3437,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
3438,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
3439,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
3440,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",481,29
3441,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
3442,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
3443,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",471,29
3444,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",416,29
3445,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",376,29
3446,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
3447,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
3448,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
3449,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",425,29
3450,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
3451,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
3452,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
3453,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",496,29
3454,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",425,29
3455,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",495,29
3456,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
3457,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",532,29
3458,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
3459,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",489,29
3460,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",485,29
3461,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",511,29
3462,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",396,29
3463,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
3464,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",480,29
3465,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",433,29
3466,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",483,29
3467,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
3468,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
3469,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
3470,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
3471,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
3472,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
3473,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",457,29
3474,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
3475,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",426,29
3476,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",406,29
3477,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",484,29
3478,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
3479,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
3480,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",452,29
3481,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",439,29
3482,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",399,29
3483,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
3484,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
3485,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
3486,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",401,29
3487,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",397,29
3488,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
3489,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
3490,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
3491,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
3492,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
3493,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",488,29
3494,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
3495,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",477,29
3496,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",483,29
3497,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
3498,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",452,29
3499,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",447,29
3500,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",468,29
3501,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",369,29
3502,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
3503,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",364,29
3504,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
3505,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
3506,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
3507,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",494,29
3508,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
3509,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
3510,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",454,29
3511,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",425,29
3512,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",468,29
3513,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
3514,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",465,29
3515,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",390,29
3516,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
3517,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
3518,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",410,29
3519,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",377,29
3520,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
3521,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",530,29
3522,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",437,29
3523,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",386,29
3524,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",454,29
3525,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",485,29
3526,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
3527,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
3528,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
3529,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",466,29
3530,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",368,28
3531,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
3532,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
3533,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
3534,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",438,29
3535,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",391,29
3536,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
3537,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",459,29
3538,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
3539,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",493,29
3540,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",453,29
3541,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
3542,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
3543,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",414,29
3544,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",468,29
3545,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",445,29
3546,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
3547,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
3548,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",530,28
3549,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
3550,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
3551,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
3552,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
3553,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",470,29
3554,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",469,29
3555,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",485,29
3556,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",486,29
3557,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
3558,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",384,29
3559,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",452,29
3560,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",475,29
3561,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",377,29
3562,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
3563,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
3564,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
3565,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",448,29
3566,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
3567,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
3568,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",450,29
3569,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",383,29
3570,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
3571,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",504,29
3572,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",540,29
3573,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
3574,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
3575,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",475,29
3576,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",483,29
3577,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",473,29
3578,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
3579,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
3580,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
3581,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
3582,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
3583,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",455,29
3584,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
3585,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
3586,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",419,29
3587,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",465,29
3588,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
