,response,in_tokens,out_tokens
6358,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",395,36
6359,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",433,36
6360,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [5, 7, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",508,45
6361,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",416,36
6362,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",457,48
6363,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",434,36
6364,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",447,39
6365,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",427,39
6366,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [2, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",501,42
6367,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",393,39
6368,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",412,45
6369,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",410,36
6370,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",613,48
6371,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",424,39
6372,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",563,42
6373,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",454,42
6374,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",465,36
6375,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",687,42
6376,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",459,42
6377,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",584,39
6378,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",509,45
6379,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",440,42
6380,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",577,42
6381,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",442,39
6382,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",428,39
6383,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",540,48
6384,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",390,36
6385,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",722,48
6386,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",573,39
6387,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",512,42
6388,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",519,42
6389,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",408,36
6390,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",554,39
6391,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",426,39
6392,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",402,36
6393,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",456,39
6394,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",643,42
6395,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",437,39
6396,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",436,39
6397,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",379,36
6398,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",421,42
6399,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7, 9, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",499,48
6400,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",470,36
6401,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",542,45
6402,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",467,39
6403,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",522,45
6404,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",444,39
6405,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",457,48
6406,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [1, 6],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",468,39
6407,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 9, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",549,51
6408,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",505,42
6409,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",487,39
6410,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",437,42
6411,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",416,39
6412,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",486,36
6413,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",503,42
6414,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",439,36
6415,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [9, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",473,42
6416,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",425,39
6417,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",430,36
6418,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [9, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",489,42
6419,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",559,45
6420,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",456,45
6421,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",423,39
6422,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",526,36
6423,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",420,36
6424,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",424,39
6425,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",440,36
6426,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",489,48
6427,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",512,48
6428,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",423,45
6429,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",495,45
6430,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",505,42
6431,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",438,42
6432,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",419,36
6433,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",454,39
6434,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",465,36
6435,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",402,39
6436,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",499,39
6437,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",436,36
6438,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",552,39
6439,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",430,39
6440,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",463,42
6441,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",467,39
6442,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",590,42
6443,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 8],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",447,39
6444,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",415,36
6445,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",427,36
6446,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",392,36
6447,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",558,48
6448,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",545,45
6449,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",468,42
6450,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",416,39
6451,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",440,42
6452,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",440,45
6453,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",441,42
6454,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",443,45
6455,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",437,36
6456,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",440,45
6457,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",440,45
6458,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",436,39
6459,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",424,39
6460,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",419,39
6461,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",433,36
6462,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [2, 6, 12, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",632,45
6463,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",435,42
6464,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",456,42
6465,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",477,42
6466,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",439,36
6467,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",529,39
6468,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",569,48
6469,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 11, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",431,42
6470,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",429,39
6471,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",436,39
6472,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",442,36
6473,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",418,36
6474,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",446,39
6475,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",424,39
6476,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",524,42
6477,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",409,36
6478,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",393,36
6479,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",431,36
6480,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",420,42
6481,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",452,36
6482,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",422,36
6483,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",557,42
6484,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",410,36
6485,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",433,36
6486,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",415,36
6487,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",447,36
6488,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",414,36
6489,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",529,39
6490,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",444,36
6491,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",432,36
6492,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",411,39
6493,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",471,42
6494,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 9, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",565,45
6495,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [9, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",437,39
6496,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",430,36
6497,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",426,36
6498,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",408,36
6499,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",480,39
6500,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",427,36
6501,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,499
6502,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,412
6503,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,420
6504,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [5, 7, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,459
6505,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,399
6506,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",48,474
6507,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,583
6508,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [5, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,469
6509,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,403
6510,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,470
6511,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [3],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,412
6512,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [7, 9, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,409
6513,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",48,519
6514,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,457
6515,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",48,650
6516,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,506
6517,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,400
6518,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,390
6519,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [9, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,451
6520,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,411
6521,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,418
6522,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,425
6523,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,533
6524,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,414
6525,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,428
6526,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,419
6527,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,621
6528,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,426
6529,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,412
6530,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,450
6531,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,751
6532,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,439
6533,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,438
6534,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",45,454
6535,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",48,719
6536,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [7, 10, 11, 12, 13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",48,422
6537,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [12, 13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,401
6538,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13, 14],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,419
6539,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,400
6540,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [4, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",39,433
6541,"```json
{
  ""category"": ""D"",
  ""type_of_expression"": [13],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",36,441
6542,"```json
{
  ""category"": ""B"",
  ""type_of_expression"": [3, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,437
6543,"```json
{
  ""category"": ""C"",
  ""type_of_expression"": [5, 6, 7],
  ""other_category"": """",
  ""other_type_of_expression"": """"
}
```",42,500
