,response,in_tokens,out_tokens
3733,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",336,32
3734,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",280,29
3735,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",308,32
3736,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",293,32
3737,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
3738,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
3739,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
3740,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
3741,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",317,29
3742,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
3743,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
3744,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
3745,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",333,29
3746,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
3747,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",315,29
3748,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",324,29
3749,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
3750,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",337,29
3751,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",329,29
3752,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",314,29
3753,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
3754,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
3755,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",337,29
3756,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",331,29
3757,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
3758,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,28
3759,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",342,29
3760,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
3761,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
3762,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
3763,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
3764,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
3765,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
3766,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",333,29
3767,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
3768,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
3769,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",329,29
3770,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
3771,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
3772,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",298,32
3773,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
3774,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
3775,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",346,29
3776,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",291,29
3777,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
3778,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
3779,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
3780,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
3781,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
3782,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
3783,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",290,29
3784,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
3785,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
3786,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",295,29
3787,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
3788,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",299,29
3789,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
3790,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
3791,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
3792,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
3793,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
3794,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
3795,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
3796,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
3797,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
3798,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
3799,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
3800,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
3801,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
3802,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
3803,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",291,29
3804,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
3805,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
3806,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",305,29
3807,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
3808,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",358,29
3809,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",342,29
3810,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
3811,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
3812,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3813,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
3814,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
3815,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,28
3816,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",290,29
3817,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
3818,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
3819,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,28
3820,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
3821,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
3822,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",315,32
3823,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",310,32
3824,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
3825,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
3826,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
3827,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,29
3828,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3829,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3830,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",304,29
3831,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
3832,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",293,29
3833,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",314,29
3834,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
3835,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",299,32
3836,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
3837,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
3838,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
3839,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3840,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
3841,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
3842,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
3843,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
3844,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
3845,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",330,29
3846,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
3847,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
3848,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
3849,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",300,29
3850,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",316,29
3851,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",301,29
3852,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
3853,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",320,29
3854,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
3855,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
3856,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",299,29
3857,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3858,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",304,29
3859,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3860,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
3861,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",298,29
3862,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",325,29
3863,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
3864,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
3865,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,28
3866,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
3867,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3868,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
3869,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
3870,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",307,29
3871,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
3872,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",312,29
3873,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",336,29
3874,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",331,29
3875,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
3876,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
3877,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
3878,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
3879,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",313,32
3880,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
3881,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,28
3882,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
3883,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",288,29
3884,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
3885,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
3886,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",311,32
3887,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
3888,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",312,29
3889,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",290,29
3890,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",331,29
3891,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
3892,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",297,29
3893,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
3894,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
3895,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",284,29
3896,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
3897,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
3898,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
3899,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",291,29
3900,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",357,29
3901,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
3902,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
3903,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
3904,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",313,29
3905,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
3906,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
3907,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
3908,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
3909,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
3910,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
3911,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
3912,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
3913,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
3914,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",298,29
3915,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",346,29
3916,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",289,29
3917,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3918,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
3919,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
3920,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",288,29
3921,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",335,29
3922,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
3923,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",394,32
3924,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
3925,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
3926,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
3927,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
3928,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
3929,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",315,29
3930,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
3931,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",293,29
3932,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",328,32
3933,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",301,29
3934,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",299,29
3935,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
3936,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
3937,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
3938,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
3939,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3940,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
3941,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
3942,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
3943,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",322,29
3944,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
3945,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",308,32
3946,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
3947,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
3948,"```json
{
    ""describes_antisemitic_event"": true,
    ""type_of_incident"": [3]
}
```",290,29
3949,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
3950,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
3951,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
3952,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
3953,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
3954,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",353,29
3955,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",299,29
3956,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
3957,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
3958,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
3959,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
3960,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
3961,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
3962,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
3963,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
3964,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
3965,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
3966,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
3967,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,28
3968,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
3969,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
3970,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
3971,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
3972,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",285,29
3973,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",368,29
3974,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
3975,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",289,28
3976,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
3977,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
3978,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
3979,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
3980,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",324,29
3981,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
3982,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
3983,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",298,29
3984,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",291,29
3985,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
3986,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
3987,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",304,29
3988,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",327,29
3989,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",305,29
3990,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
3991,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
3992,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
3993,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",278,29
3994,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
3995,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
3996,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
3997,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",307,29
3998,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
3999,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",299,29
4000,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",302,29
4001,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
4002,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
4003,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
4004,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
4005,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
4006,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",326,29
4007,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
4008,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",313,29
4009,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
4010,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
