,response,in_tokens,out_tokens
3918,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
3919,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
3920,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",176,29
3921,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",223,29
3922,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
3923,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",282,32
3924,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",198,32
3925,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
3926,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
3927,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
3928,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
3929,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",203,29
3930,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
3931,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",181,29
3932,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",216,32
3933,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",189,29
3934,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",187,29
3935,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",180,29
3936,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
3937,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
3938,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
3939,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
3940,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
3941,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
3942,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",175,29
3943,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",210,29
3944,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
3945,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",196,32
3946,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
3947,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
3948,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
3949,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",175,29
3950,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",184,29
3951,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
3952,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
3953,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
3954,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",241,29
3955,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",187,32
3956,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
3957,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
3958,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
3959,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
3960,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
3961,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",195,29
3962,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
3963,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
3964,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",212,29
3965,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",182,32
3966,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
3967,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
3968,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",186,29
3969,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
3970,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
3971,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",175,29
3972,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
3973,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",256,29
3974,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
3975,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
3976,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
3977,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
3978,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",182,29
3979,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,28
3980,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",212,29
3981,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
3982,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",177,29
3983,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",186,29
3984,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,29
3985,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
3986,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
3987,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
3988,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",215,29
3989,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
3990,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
3991,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
3992,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,28
3993,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",166,29
3994,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
3995,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
3996,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
3997,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",195,29
3998,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
3999,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4000,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
4001,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
4002,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4003,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
4004,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
4005,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
4006,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
4007,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
4008,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",201,29
4009,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
4010,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",184,29
4011,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",175,29
4012,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",422,29
4013,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4014,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",192,32
4015,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
4016,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",227,28
4017,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",180,32
4018,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",232,29
4019,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
4020,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",167,29
4021,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",247,29
4022,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
4023,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
4024,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",193,29
4025,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",191,29
4026,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",179,29
4027,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",222,29
4028,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
4029,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",178,29
4030,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",191,32
4031,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",229,29
4032,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
4033,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
4034,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
4035,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4036,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
4037,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",193,32
4038,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",198,29
4039,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",223,29
4040,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",194,32
4041,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",220,29
4042,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",203,29
4043,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
4044,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
4045,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
4046,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,28
4047,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
4048,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
4049,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
4050,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",184,29
4051,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
4052,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
4053,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4054,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",227,29
4055,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",178,29
4056,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
4057,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
4058,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
4059,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,28
4060,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",211,32
4061,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",212,32
4062,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
4063,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
4064,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
4065,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
4066,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
4067,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",186,29
4068,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
4069,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",229,29
4070,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",225,29
4071,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
4072,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4073,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",175,29
4074,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
4075,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4076,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",242,29
4077,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4078,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",234,29
4079,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",196,29
4080,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",183,32
4081,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",218,29
4082,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",176,29
4083,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
4084,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",187,32
4085,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
4086,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",260,29
4087,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4088,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
4089,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
4090,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",228,29
4091,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",224,29
4092,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
4093,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
4094,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",230,29
4095,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",203,29
4096,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
4097,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4098,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
4099,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",176,29
4100,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",187,29
4101,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
4102,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",200,29
4103,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
4104,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",190,29
4105,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
4106,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",184,29
4107,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",193,29
4108,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
4109,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",191,29
4110,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",214,32
4111,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
4112,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",270,29
4113,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
4114,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
4115,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4116,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",207,29
4117,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
4118,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",189,32
4119,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",173,29
4120,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",227,29
4121,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
4122,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
4123,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
4124,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",235,29
4125,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
4126,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",223,29
4127,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
4128,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
4129,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
4130,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,29
4131,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
4132,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
4133,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,32
4134,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",209,31
4135,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",210,31
4136,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
4137,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",180,29
4138,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",180,29
4139,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
4140,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",182,29
4141,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",196,29
4142,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",190,29
4143,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
4144,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
4145,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",178,29
4146,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
4147,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
4148,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
4149,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4150,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",238,28
4151,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
4152,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",204,29
4153,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
4154,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4155,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
4156,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
4157,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
4158,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",235,29
4159,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4160,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
4161,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",184,29
4162,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
4163,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
4164,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",236,29
4165,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",217,32
4166,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
4167,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
4168,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
4169,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",198,29
4170,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",181,29
4171,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",182,29
4172,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",227,29
4173,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",185,32
4174,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",166,28
4175,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
4176,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4177,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",226,28
4178,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",200,29
4179,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",218,29
4180,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",227,29
4181,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4182,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",166,29
4183,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4184,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
4185,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
4186,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",248,29
4187,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",186,29
4188,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",215,29
4189,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",247,29
4190,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4191,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
4192,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
4193,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",213,29
4194,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",206,32
4195,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",181,29
4196,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4197,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",183,29
