,response,in_tokens,out_tokens
3764,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",250,26
3765,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
3766,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",251,26
3767,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
3768,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",244,29
3769,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",247,29
3770,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
3771,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,25
3772,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",216,28
3773,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
3774,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
3775,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,26
3776,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
3777,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
3778,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
3779,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
3780,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
3781,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
3782,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
3783,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",208,26
3784,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
3785,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",221,31
3786,"```json
{
  'type_of_incident': [3],
  'other_type_of_incident': ''
}
```",213,26
3787,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
3788,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
3789,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
3790,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
3791,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
3792,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
3793,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
3794,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,26
3795,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,26
3796,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",250,26
3797,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
3798,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
3799,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
3800,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
3801,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
3802,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
3803,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
3804,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
3805,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,26
3806,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",223,31
3807,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
3808,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",276,26
3809,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",260,26
3810,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
3811,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",250,26
3812,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3813,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic propaganda""
}
```",239,33
3814,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
3815,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
3816,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",208,26
3817,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
3818,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
3819,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
3820,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
3821,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
3822,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",233,29
3823,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",228,29
3824,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
3825,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
3826,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of hate propaganda""
}
```",213,31
3827,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
3828,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3829,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3830,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",222,26
3831,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messages""
}
```",231,34
3832,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
3833,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
3834,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
3835,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",217,29
3836,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
3837,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
3838,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
3839,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3840,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
3841,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
3842,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
3843,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
3844,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
3845,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",248,26
3846,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
3847,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
3848,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
3849,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",218,34
3850,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
3851,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",219,31
3852,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",221,31
3853,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",238,30
3854,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",250,26
3855,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
3856,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
3857,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3858,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",222,26
3859,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3860,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
3861,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
3862,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",243,26
3863,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
3864,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
3865,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
3866,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
3867,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3868,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
3869,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
3870,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",225,34
3871,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",227,34
3872,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",230,34
3873,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",254,26
3874,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",249,29
3875,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",248,28
3876,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",242,29
3877,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",248,29
3878,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
3879,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",231,29
3880,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
3881,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
3882,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
3883,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",206,26
3884,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
3885,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
3886,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",229,29
3887,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
3888,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",230,26
3889,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",208,26
3890,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",249,26
3891,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
3892,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
3893,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
3894,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
3895,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",202,26
3896,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",222,29
3897,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",227,34
3898,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
3899,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
3900,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",275,26
3901,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
3902,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
3903,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
3904,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,26
3905,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
3906,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
3907,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Intimidation""
}
```",210,30
3908,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
3909,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
3910,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
3911,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
3912,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
3913,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
3914,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
3915,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,26
3916,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
3917,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3918,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
3919,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
3920,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",206,26
3921,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",253,34
3922,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
3923,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",312,29
3924,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
3925,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
3926,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
3927,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,26
3928,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
3929,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",233,26
3930,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
3931,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
3932,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",246,29
3933,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",219,26
3934,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
3935,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
3936,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
3937,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
3938,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,25
3939,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3940,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
3941,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
3942,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
3943,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",240,35
3944,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
3945,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",226,29
3946,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
3947,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,26
3948,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3949,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,25
3950,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
3951,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
3952,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
3953,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",241,26
3954,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",271,26
3955,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",217,26
3956,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
3957,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
3958,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
3959,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
3960,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
3961,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
3962,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
3963,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
3964,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,26
3965,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
3966,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
3967,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",204,29
3968,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
3969,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
3970,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
3971,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
3972,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",203,29
3973,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",286,26
3974,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",222,34
3975,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
3976,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
3977,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
3978,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
3979,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
3980,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",242,25
3981,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
3982,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,25
3983,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
3984,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",209,26
3985,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
3986,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
3987,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",222,29
3988,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",245,30
3989,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",223,34
3990,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,25
3991,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",233,26
3992,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
3993,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",196,29
3994,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
3995,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
3996,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
3997,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",225,26
3998,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
3999,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
4000,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
4001,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
4002,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,25
4003,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",227,29
4004,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",227,34
4005,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
4006,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",244,34
4007,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
4008,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",231,29
4009,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",241,26
4010,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
4011,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",205,26
4012,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",452,26
4013,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
4014,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",222,26
4015,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
4016,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
4017,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",210,29
4018,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",262,26
4019,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
4020,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",197,29
4021,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",277,26
4022,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",245,30
4023,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
4024,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",223,34
4025,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
4026,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Disruption""
}
```",209,29
4027,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",252,26
4028,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
4029,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
4030,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",221,29
4031,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",259,26
4032,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Discrimination""
}
```",235,29
4033,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
4034,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",204,26
4035,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,25
4036,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
4037,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",223,29
4038,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",228,26
4039,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",253,26
4040,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
4041,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",250,26
4042,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",233,31
4043,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",227,34
4044,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",232,26
4045,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
4046,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
