,response,in_tokens,out_tokens
4000,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
4001,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
4002,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
4003,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",339,34
4004,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",339,34
4005,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",349,34
4006,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",356,34
4007,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a rally""
}
```",357,35
4008,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest or demonstration with antisemitic implications""
}
```",343,36
4009,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
4010,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
4011,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",317,26
4012,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",564,26
4013,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
4014,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",334,26
4015,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
4016,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",369,25
4017,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
4018,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",374,26
4019,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
4020,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",309,29
4021,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",389,26
4022,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic Rhetoric at a Rally""
}
```",357,37
4023,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
4024,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",335,34
4025,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
4026,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Disruption""
}
```",321,29
4027,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",364,26
4028,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
4029,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
4030,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",333,29
4031,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",371,26
4032,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Discrimination""
}
```",347,29
4033,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
4034,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
4035,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
4036,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
4037,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",335,29
4038,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",340,26
4039,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",365,26
4040,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",336,26
4041,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",362,26
4042,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic imagery""
}
```",345,34
4043,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic slogans""
}
```",339,34
4044,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",344,33
4045,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,25
4046,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",319,26
4047,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
4048,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
4049,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
4050,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
4051,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
4052,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
4053,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
4054,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",369,26
4055,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
4056,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",336,26
4057,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
4058,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",336,26
4059,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
4060,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
4061,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",354,25
4062,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
4063,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic propaganda""
}
```",356,33
4064,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
4065,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
4066,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
4067,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
4068,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",347,34
4069,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",371,26
4070,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",367,25
4071,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
4072,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4073,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
4074,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Theft""
}
```",315,29
4075,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,25
4076,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",384,26
4077,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
4078,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",376,26
4079,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",338,26
4080,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",325,29
4081,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
4082,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",318,26
4083,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
4084,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",329,26
4085,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
4086,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",402,26
4087,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4088,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic messaging""
}
```",333,34
4089,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
4090,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",370,26
4091,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",366,26
4092,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,25
4093,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
4094,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",372,26
4095,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally with potential antisemitic undertones""
}
```",345,38
4096,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
4097,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
4098,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
4099,"```json
{
  ""type_of_incident"": [1],
  ""other_type_of_incident"": """"
}
```",318,26
4100,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
4101,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,25
4102,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",342,26
4103,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
4104,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
4105,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a demonstration""
}
```",347,35
4106,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
4107,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",335,35
4108,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
4109,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",333,26
4110,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",356,26
4111,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
4112,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",412,26
4113,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
4114,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
4115,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
4116,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",349,26
4117,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",315,26
4118,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",331,26
4119,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",315,26
4120,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",369,26
4121,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
4122,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
4123,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
4124,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",377,26
4125,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
4126,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",365,26
4127,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",319,26
4128,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
4129,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
4130,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",326,26
4131,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",333,26
4132,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
4133,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
4134,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
4135,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
4136,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
4137,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",322,26
4138,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
4139,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
4140,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",324,26
4141,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",338,26
4142,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",332,26
4143,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
4144,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",345,26
4145,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
4146,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
4147,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
4148,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
4149,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
4150,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",380,26
4151,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
4152,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",346,26
4153,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
4154,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
4155,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",328,26
4156,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
4157,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
4158,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",377,26
4159,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
4160,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",333,26
4161,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",326,26
4162,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
4163,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
4164,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",378,26
4165,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",359,29
4166,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
4167,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
4168,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
4169,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",340,26
4170,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",323,26
4171,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
4172,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",369,26
4173,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",327,26
4174,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",308,29
4175,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",436,26
4176,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
4177,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",368,26
4178,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",342,26
4179,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",360,26
4180,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",369,26
4181,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
4182,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",308,29
4183,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
4184,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
4185,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",319,29
4186,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",390,26
4187,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",328,26
4188,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",357,25
4189,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",389,26
4190,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
4191,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
4192,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
4193,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a public rally""
}
```",355,36
4194,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
4195,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",323,26
4196,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
4197,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",325,26
4198,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Display of antisemitic symbols""
}
```",325,33
4199,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
4200,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
4201,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",325,26
4202,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",380,26
4203,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
4204,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
4205,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",350,26
4206,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",396,26
4207,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",310,29
4208,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",370,26
4209,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",334,35
4210,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a rally""
}
```",330,35
4211,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",333,35
4212,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a public rally""
}
```",387,36
4213,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric at a public event""
}
```",383,36
4214,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",362,26
4215,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",351,26
4216,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",333,29
4217,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
4218,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",343,26
4219,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",309,29
4220,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",318,26
4221,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
4222,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
4223,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",333,34
4224,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",322,26
4225,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4226,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4227,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
4228,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",352,26
4229,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4230,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,25
4231,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4232,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4233,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
4234,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",314,29
4235,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
4236,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
4237,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4238,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",315,29
4239,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
4240,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",353,26
4241,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",331,26
4242,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",314,29
4243,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",339,26
4244,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",319,26
4245,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",334,26
4246,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",327,26
4247,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4248,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4249,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4250,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4251,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",330,26
4252,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
4253,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",321,26
4254,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",347,26
4255,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",320,26
4256,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",341,26
4257,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",370,26
4258,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
4259,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
4260,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
4261,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",316,26
4262,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",316,26
4263,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
4264,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",370,26
4265,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",348,26
4266,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",314,26
4267,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",335,26
4268,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",325,29
4269,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",320,26
4270,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",315,29
4271,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
4272,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",315,29
4273,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",331,29
4274,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",315,26
4275,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",315,29
4276,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",371,26
4277,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",329,26
4278,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",331,29
4279,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Swatting""
}
```",318,29
4280,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",317,26
